	Georges Bernanos
	Il s'agit de la vérité dont la vie essentielle d'un tel homme est solidaire : vérité chrétienne, vérité française. Face aux adultérations d'une chrétienté dégénérée, Bernanos en appelle à la vérité de V Église du Christ, à ses prêtres, à ses fidèles, à ses saints. Et la mission de la France n'est pas séparable, à ses yeux, de la vocation chrétienne qui a fait d'elle une élue entre les nations du monde. La mission de la France est de répondre à l'honneur d'assumer exemplairement l'exercice de la noblesse dans l'univers. Que les Français viennent à y manquer, et la grande voix de Bernanos donne de tout son éclat, pour crier au scandale de la démission de la France. Les trois dernières années de sa vie ont retenti de cette furieuse clameur.

	Bernanos a retrouvé aux premiers jours de juillet 1945 la France qu il avait quittée sept ans plus tôt, quand il était parti pour VAmérique du Sud, Vannée de Munich. Était-il chargé d’espérance quand il posa le pied sur la terre de son pays P Je puis attester que non. Je Vavais rencontré à Londres, quelques jours plus tôt, à la dernière étape de son retour. Les propos qu il rn avait tenus le montraient sans ignorance et sans illusion, quant aux réalités françaises que sa colère allait affronter. Dès le Brésil, à vrai dire, et depuis des mois, il avait tout pressenti.

	Certains articles du Chemin de la Croix des Ames nous disent à quel moment Vespérance française de Bernanos a jailli d’une flamme haute et brève. C’est dans les jours d'après la libération de Paris, en août et septembre 1944, qu’il ose imaginer une sorte d’aurore insurrectionnelle pour le destin de la France. L’événement l’a jeté dans une attente si anxieuse que, durant quelques semaines, il a renoncé à le commenter. Il se sent assiégé corps et âme, en ce moment hasardeux, comme le destin lui-même, où l’occasion offerte à la mission de la France pourrait être celle d’une aventure follement héroïque. Car Vexigence de Bernanos à l’égard d’une renaissance française dépasse toute entreprise ordinaire. « Il ne s’agit pas d’expier la honte, écrit-il en septembre 1944, il s’agit de la réparer, de la réparer dans le sacrifice et la grandeur. Dans la grandeur et dans le risque. Dans la grandeur la plus pure. Dans le risque total. La Révolution est ce risque. » Bernanos, résolu à le courir, convie la France à cette décision libératrice. « Nous préférons mille fois pour notre pays la fureur — ou le désespoir même — à l’apathie et à la complaisance, la flamme à la boue. (...) Au bout de la nuit, on retrouve une autre aurore. »

	Ce sursaut d’héroïsme sacrificiel paraît à Bernanos si impérieux qu’en ces jours-là il s’en fait Vannonciateur. La

	Révolution va; sortir de la Résistance. « Devant Vennemi, elle a été la France debout. Délivrée de Vennemi, elle va être la France en marche. Rien ne Varrêtera. » Bernanos ne proclame-t-il si fort que ce qu'il voudrait à tout prix espérer ? Du moins saisit-il un moment de l'histoire de France où cette proclamation n'est pas téméraire. Ce moment est bientôt passé. Dès le mois suivant, la foi en 3 la France ranimée est sapée par Vangoisse : « Il y a vingt- cinq ans, la France a manqué sa révolution. Le monde ne devrait pas souhaiter qu elle commette demain la même faute. » Trop tard : la tentation de cette faute est déjà là, collée à la France comme une glu, et la vie française d'après la guerre ne sera que cette faute longuement commise et savourée.

	Cette abdication qu'il a devinée de loin, Bernanos, quand il rentre en France, s'y trouve plongé. C'est pour lui la trahison de la France par les Français. Il lui reste à lancer, pour le salut de la France, une déchirante imprécation. Il se voue à cette mission — car lui, du moins, ne trahira pas la sienne — dans les journaux qui s'ouvrent à lui. Son premier article parait le 26 juillet 1945. Quand on lira le dernier publié de son vivant, en juin 1948, il sera déjà couché sur le lit où il va mourir. Durant ces trente- cinq mois, les écrits de ce combat soutenu jusqu'au dernier souffle n'auront ni dévié ni faibli. Leur faisceau, rassemblé ici, demeure rayonnant de leur colère et de leur lumière.

	Cette clameur de Bernanos dans les dernières années de sa vie n'éclate pas pour la première fois. Dès 1930, les mots « Démission de la France » devaient être le titre du premier des livres de combat, La Grande Peur des Bien- Pensants. Mais Bernanos, s'il céda sur ce point aux réticences de son éditeur, maintint la formule tragiquement dénonciatrice comme titre général de la suite d'ouvrages dont il prévoyait que celui-ci amorçait le développement. A la vérité, il y avait quelque quinze ans déjà qu'il était insurgé contre la démission de la France. Ce mouvement violent et profond de lui-même a pris date lors de la première guerre mondiale. C'est alors que ce Français a reçu le coup dont sa vie et son œuvre sont restées marquées.

	Son espoir de l'été 1944 en un sursaut français a fait jaillir dans un éclair furtif la dernière flamme de la grande espérance qui l'avait soulevé en 1914. Cette espérance avait animé d'un élan invincible tous les jeunes hommes qui s'étaient jetés dans la guerre corps et âme. De quoi était illuminé leur enthousiasme ? Si l'on faisait état des opinions, il y aurait bien des nuances à distinguer dans les parts respectives qu'y ont pris la passion de la liberté et celle de la patrie. Mais l'ardente vérité française, à cette heure de notre histoire, est moins définissable. On ne saurait donner une couleur identique, ni même précise, à la grande libération pour laquelle les combattants prenaient les armes. Il est sûr du moins que tous attendaient un renouveau total et salutaire qui tiendrait à la fois de la renaissance et de la révolution. L'illusion de la dernière des guerres fut celle-là : une guerre où la victoire de la France déciderait de la transfiguration du vieux monde et de l'achèvement d'une humanité nouvelle.

	Bernanos apportait à cet élan tout le feu de sa foi en la France. Et aussi tout ce que cette foi gardait d'inemployé après les escarmouches des années de jeunesse. Le militant cfAction Française avait été formé à l'énergie combative qui donnait à la fidélité monarchiste une vie neuve. Avec l'exigence royaliste en plus, Bernanos jetait en somme dans la guerre, en sa personne, le même rassemblement national que Péguy : toutes les ressources de la vieille France à sauver, comme vraiment vivantes, pour les faire entrer en résurrection. Péguy et lui étaient transportés de la même espérance quand ils partirent pour se battre. Alais l'espérance de Péguy était intacte quand il tomba le mois suivant. Bernanos allait survivre.

	Un an à peine a passé, et la guerre a perdu le sens enivrant qu’il avait voulu lui donner au premier jour. Marquons la date de septembre 1915, qui est celle d’une lettre écrite à un ami, et dont il faut rappeler ces lignes: « Ce siècle est trompeur, bon vieillard, et la vieille bonne gloire a menti. Je ne sais ce que je défends ni ce pour quoi je puis mourir. Étonnante stupidité! Pardessus la tête du pauvre cavalier, qui n’a que sa cape et son sabre, Messieurs les diplomates roulent leurs appeaux dans leur sucre. Tenons bon seulement pour l’honneur, et parce quil ne faut pas que le fruit de nos travaux soit perdu. J’ai décidé que mon épitaphe porterait seulement ces deux lignes: Ci-gît l’homme qui se battit et mourut pour sa satisfaction personnelle et pour faire enrager ceux qui ne se battent ni ne meurent! »

	Il ne manquait plus qu’une désertion dans ce combat manqué: celle de la France elle-même, complice des trahisons à la vie militante et insurgée. Les conditions de la victoire et de la paix montreraient cette abdication consentie et accomplie. Sa vie demeurait désormais solidaire de ses compagnons en leur nom — on le constate encore dans les textes de ce volume — pour mettre en accusation les vivants qui se sont installés dans leur victoire volée. L’imposture qui soulève la résistance inlassable est celle- là : la démission de la France dissimulée sous une vie française qui ment à son destin. Son amertume allait rester silencieuse pendant près de dix ans. Sa vie alors se donnait à l’œuvre qu’il entreprenait pour un autre combat: contre la mort des âmes. Mais des âmes chrétiennes à l’âme de la France il y a continuité, et les efforts pour leur salut allaient bientôt se conjuguer. De 1930 à 1939, l’auteur de La Grande Peur et de Monsieur Ouine assume sa double mission. Dès les approches de 1940 cependant, l’exigence de l’action pour la France se fait plus pressante. Quand éclate le scandale de la démission officielle de la France, ce devoir s’impose à Bernanos totalement.

	Il dira lui-même pourquoi il n écrit? plus de romans, pourquoi il ne peut plus en écrire. C'est dans un texte du 16 juillet 1947 qu on lira plus loin. « Les livres sont les livres, et il en est d'eux comme des hommes. Ils peuvent bien se faire tuer à la guerre. » Les écrits de Bernanos, jusquà sa mort, seront ceux du combattant dans cette guerre pour sauver les hommes.

	La mission de la France, en effet, s'impose aux Français d’autant plus gravement quil lui est assigné un objectif capital : rien de moins que le salut de l'humanité. Et je ne puis écrire ces mots sans faire remarquer que cette mission de salut des frères humains rejoint tout droit la vocation chrétienne. Car le monde est en perdition. Bernanos, pour l'adjurer d'y prendre garde, donne suite aux imprécations de Péguy contre le monde moderne. Il ne s'agit pas de quelques traits inquiétants de notre civilisation, dont maints observateurs se contentent de s'alarmer. Péguy nous avait avertis que la crise est totale et que le monde moderne est vidé d'un ordre humain. Tout confirme depuis lors, dans des circonstances sans cesse accrues, que réellement la civilisation est morte. Bernanos écrit le 31 juillet 1947 : « La prétendue civilisation de Bikini n'est pas un des aspects d'une civilisation générale dont la civilisation antique et la civilisation chrétienne seraient deux autres aspects. La civilisation de Bikini est une contre-civilisation. Ou l'arrêter dans son évolution foudroyante, ou périr. Et d'abord soulever contre elle, mettre contre elle en état d'insurrection, toutes les forces de l'esprit. »

	On voit là l'exigence d'un engagement total des forces de l'esprit, et des hommes qui en assument la responsabilité. C'est ce qui explique les violences de Bernanos à l'égard de tel de ces responsables qui lui paraît se dérober à cet absolu. A plus forte raison si ce manquement à la mission de saZui es£ le fait d'un chrétien. Car le monde à sauver, cest l'humanité qui perd son âme, et le mot « âme », même en un sens collectif, ne tombe jamais dans le vague pour Bernanos. Nous sommes, comme dirait Péguy, en système de chrétienté, où l’histoire de l'âme humaine, de la Création à la Rédemption, s’inscrit entre deux dons de D ieu. Cette histoire de l'homme a son chapitre suprême dans l'aventure d'aujourd'hui, et l'homme qui en est le héros anime la foi de Bernanos, sa foi, dit-il « dans l’homme et dans le Fils de l'homme ». Faut-il donc être un héros pour l’intéresser? Oui, mais il s’agit de l'héroïsme où tout homme est convié s'il ne triche pas avec son destin. Bernanos nous dit encore : « Un homme n est pour moi un homme que par cette portion de vérité qui est en lui. (...) Un héros ou un martyr, c’est d’abord un homme qui ne ment pas. » Face au totalitarisme, où la libre créature de Dieu se renie elle-même, la mission bernanosienne est de rendre à l’humanité des hommes vrais.

	Le mensonge mortel d'aujourd’hui es-t commis par l’homme contre lui-même. L’homme lancé à la poursuite d’un progrès diabolique s’attribue les pouvoirs d’un dieu. Dans ses actes et ses convictions, il pervertit à la fois l’ordre humain et l’ordre divin. C'est ce que dénonce Bernanos, quand il refuse de laisser la Rédemption de Dieu fait homme évincée par celle de l’Homme fait dieu. La crise avec laquelle il est aux prises est celle qu’il évoque tout entière en ces quelques mots : « Le culte de l’Humanité substitue à cette religion de l’Homme dont la plus haute expression est le Christianisme qui nous divinise — je veux dire qui divinise chacun de nous, fait participer chacun de nous à la Divinité, donne à chacun de nous, au plus humble d’entre nous, un prix infini, digne du sang divin — ce sacrifice de l’Homme à l’Humanité, de l’Humanité au Progrès. » (4 décembre 1946). C’est la crise de l’humanisme chrétien.

	La France complice de cette perversion c'est, pour citer encore un mot de Péguy que Bernanos fait sien, la France en état de péché mortel. Et cette situation est exactement celle qui inspire an Français et au chrétien Bernanos la protestation de toute sa véracité et de tout son amour. « J'ai dit la vérité à mon pays », déclare-t-il dans un article du 16 mars 1946, où il ajoute quil en a assez de respirer en France un air d'apostasie. Les Français qui trahissent Vâme de la France ne sont rien de moins que ces apostats.

	C'est pourquoi, dans les mois de son retour en France, Bernanos ne songe plus quà quitter cette patrie que les Français ont rendue trompeuse. Quand il part pour la Tunisie, quand à Gabès il s'éloigne aux confins du désert, il emporte un cœur dévoré par sa passion meurtrie. C'est auprès d'amis étrangers, dans son cher Brésil, qu'il a connu le culte vrai de l'âme de la France. Eût-il vécu, le Brésil l'aurait vu revenir probablement. C'est là qu'il aurait voulu mourir. C'est aussi de ce côté que son désir orientait les Français à sauver. Je crois savoir, d'après certains témoignages, qu'il songeait à organiser méthodi- quement ces départs vers une France à retrouver hors de l'absence d'elle-même. Son réalisme voulait arracher la lumière de la France aux éclipses de sa patrie dans l'espace et dans le temps.

	Car dans l'ordre temporel aussi, il assigne l'échéance à laquelle il reporte le salut de l'âme de la France. Il répète que les générations actuelles sont les plus médiocres que la France ait jamais connues. Mais c'est pour proclamer sa foi en la jeunesse qui les relaiera. Par cette foi l'espérance rentre avec une force fragile et souveraine comme un miracle, dans un monde que le désespoir semblait avoir fait prisonnier. Est-ce à dire que Bernanos parle des jeunes en faisant état des données positives qu'ils peuvent présenter ? Non, sa foi est celle qui s'ouvre sur la vie en marche, sur l'avenir où les projections temporelles ont déjà un mouvement d'éternité. C’est dans ce mouvement qu il en appelle aux générations qui montent : « Que les amis de la France le sachent bien! Elles montent (...), elles montent et je les attends. » (4 septembre 1946.) C’est avec leur vie que la vie de Bernanos est d’avance accordée. C’est à elles qu’il demande ce que les hommes d’aujourd’hui refusent de donner.

	Quoi donc ? La libre volonté de vivre en sauvant sa vie. L’énergie de Bernanos ne cesse pas d’être stimulée par Vinspiration chrétienne. Quand on est comme lui un homme du Christ, on sait que le Christ n’a pas donné aux hommes un salut tout fait, mais un salut confié à leur liberté. Aussi l’exhortation bernanosienne est-elle un appel aux hommes libres. Le premier des articles dont voici le recueil résume dans son titre toute l’entreprise : « Il faut refaire des hommes libres. » Bernanos refuse un monde qui s’enfoncerait dans la mort parce quil serait peuplé de volontés asservies. Il est le pionnier de la vie, le rassem- bleur des hommes vraiment vivants, dont la libre énergie donne un mouvement nouveau au monde que le Créateur leur a confié. La liberté qu’il exige, c’est la condition de cette mission créatrice sous le regard de Dieu.

	C’est pourquoi, quand il considère la France contemporaine, il honore le général de Gaulle d’une façon qu’on n’évite pas de remarquer. Certes, il y avait tout, au 18 juin, pour le rallier à un tel Français : la vocation absolue au service de l’honneur, et le combat à tous risques pour la liberté. Mais cet engagement auquel Charles de Gaulle convie la France ne fait pas de lui, aux yeux de Bernanos, le maître sauveur quon s’est accoutumé à figurer. Et cela n’expliquerait pas que l’écrivain lui soit lié par une sorte de fraternité spirituelle et morale dont le suprême message qu’il nous a laissé témoigne étonnamment. Car il est significatif qu’au terme de son effort, son dernier mouvement ait été pour s’identifier à de Gaulle, afin d’adresser en son nom aux Français des messages imaginaires. C'est qu'il reconnaît dans cet homme le seul, peut-être, dans notre histoire, qui se soit donné, non au gouvernement ni même à la restauration de la France, mais à la vocation de la France, que sa propre mission épouse totalement. De Gaulle est le héros qui met en action ies appels de la voix de Bernanos à l'âme de la France. Dès lors, cette voix fait entendre des accents qui sont passionnément les siens, quand elle lance un message imaginaire où elle en appelle de la France perdue aux Français responsables de leur salut. Bernanos, dans cet appel, fait dire au général de Gaulle :

	« Français, je ne vous sauverai pas sans vous et vous ne vous sauverez pas sans moi.

	« ...Français, pour vous sauver, il ne suffit pas que je sois demain à la tête de l'État. Il faut que je sois à la tête de la France. »

	On ne conduit pas plus les hommes libres qu'on ne les exhorte, serait-ce avec une vigueur extrême. Bernanos à l'égard de la France n'e.st pas un moniteur véhément. C'est un Français qui se donne librement à l'amour de la France pour s'associer à son destin.

	J'écris ici, pour finir, le mot auquel la vie frémissante de ce livre est suspendue. Le destin est près de s'accomplir. La mort est là, qui pour cet homme est un matin qu'il attend. Son œuvre, cependant, est scellée. Si Bernanos devait vivre, sa vocation chrétienne lui inspirerait peut- être d'autres travaux. On a parlé d'une « Vie de Jésus ». Mais une autre partie va se jouer entre Dieu et lui. Au terme de ses affaires terrestres, celles qu'il a assumées face au ciel avec une ténacité de fer et de feu auront été les affaires de la France : toute la France, animatrice des hommes de la terre, quand son rayonnement entretient dans le monde la flamme de la liberté et la lumière du salut.

	André Rousseaux.





	Vichy avait mis la conscience nationale en gage



	IL FAUT REFAIRE DES HOMMES LIBRES 1

	J’ai quitté une première fois mon pays en 1934, je l’ai quitté de nouveau en 1938, quelques mois avant Munich 2. Je n’y reviens pas dans l’intention d’y finir ma vie et d’y reposer mes os, bien que la Providence puisse avoir, sur ce point délicat, une opinion différente de la mienne. Je ne rentre pas dans mon pays pour y vieillir et y mourir tranquille, je n’y reviens pas prendre ma retraite. Quelle retraite ? N’étant, grâce à Dieu, inscrit nulle part, on ne m’imagine pas plus retraité que décoré. Dois-je même l’avouer, au risque de paraître ridicule? Jamais je ne me suis senti plus libre ou, pour parler le langage à la mode, plus disponible — fichez-vous de moi si vous voulez! Car je sais bien ce qui vous fait rire en me lisant. Vous vous dites qu’il n’y a pas beaucoup de liberté ni de disponibilité dans le monde et qu’il y en aura beaucoup moins encore demain. Il n’y a plus beaucoup de liberté dans le monde, c’est entendu, mais il y a encore de l’espace, je le sais maintenant, je ne l’oublierai plus. Quoi qu’il arrive maintenant, je n’aurai pas été en vain l’hôte errant d’un pays aux proportions colossales où dix-sept France pourraient tenir à l’aise, je n’aurai pas regardé en vain tant de soirs, du seuil de notre petite maison solitaire, au bord d’un fleuve long de trois mille kilomètres, se refermer majestueusement, sous l’étincelante Croix du Sud, l’horizon des terres sans hommes. Huit ans, que voulez-vous, cela compte! Ceux-là mêmes qui me connaissent le moins ne sauraient honnêtement prétendre que cette expérience, modeste sans doute mais prolongée, ne m’ait inspiré rien autre chose que de la littérature.

	Il y a toujours de l’espace libre dans le monde. Qu’il y en ait assez pour le peu qui reste encore d’hommes libres, cela va sans dire, hélas! et qu’importe! Depuis bien des 4 années, le milieu leur était de moins en moins favorable, ils s’y sont progressivement affaiblis ; on peut craindre qu’ils ne soient plus capables de s’y reproduire. Dès lors, quelle que soit notre admiration pour les survivants dont la guerre a tellement réduit le nombre, à quoi bon les conserver ainsi que les spécimens d’une race précieuse et fragile en voie de disparition? Il ne s’agit pas de conserver les hommes libres, et la bonne nouvello que j’annonce, c’est que l’espace ne manque pas encore pour en refaire.

	Depuis mon retour en France, je me suis efforcé d’échapper par tous les moyens aux amis, connus ou inconnus, désireux d’obtenir de moi des déclarations qui, pour si modestes et banales qu’elles pussent être, m’auraient mis dans la situation ridicule de n’importe quel futur politicien en mal d’emploi. Le moins qu’on puisse demander à un Français qui a quitté son pays depuis bientôt huit ans, c’est d’abord de se recueillir, ne serait-ce que devant les morts! En dépit de toutes mes précautions, cependant, je n’ai pu empêcher certains de mes propos tenus au cours de conversations particulières — particulières et non confidentielles, je l’avoue — de prendre leur vol à travers le monde. Oh! ce ne sont pas des aigles, ils n’iront pas bien loin, ils ne monteront pas bien haut! Mais ce ne sont pas non plus des colombes de paix, ce qui n’étonnera d’ailleurs personne. C’est ainsi que mon jeune et brillant confrère, M. Lnc Estang, vient de rapporter dans le Figaro mon jugement sur l’Académie 3. Certes, j’aurais volontiers attendu quelques jours avant de faire connaître mon opinion — elle est aussi d’ailleurs celle d’innombrables amis de la France en Amérique du Sud et ailleurs — sur un tel sujet, car, en somme, rien ne presse, vous ne trouvez pas ? Après tant d’années d’absence, il est sûr que je pouvais trouver beaucoup d’autres sujets de conversation. Mais puisque M. Luc Estang a choisi celui-ci pour moi, tant mieux! Dans l’affreux désordre des esprits et des consciences — un désordre, hélas! sans agitation et sans fièvre, à température basse et pouls ralenti, comme il arrive en certains états infectieux particulièrement graves — il n’y a plus, pour ainsi dire, de questions particulières : toutes les questions sont générales, tous les problèmes se présentent avec une égale urgence, tous les symptômes sont angoissants.

	Quelle que soit mon opinion sur l’Académie, je regretterais qu’on la crût inspirée par ce que Figaro appelle — avec un clin d’œil à la cantonade — mon « inconformisme ». Je n’accepte pas sans réserves ce mot d’inconformiste. Je trouve qu’il ressemble trop à celui de « réfractaire ». Il me serait pénible de passer pour un vieux réfractaire, car, avec l’âge, les vieux réfractaires finissent par être presque aussi ridicules que les vieux polissons. Je ne suis pas un réfractaire, je n’en veux pas aux prestiges, je leur fais volontiers une place chez moi — je veux dire dans ma vie — aussi longtemps qu’ils sont en vie eux-mêmes, qu’ils ne se dénoncent pas par l’odeur. Je trouve parfaitement légitime qu’un homme d’État essaie de tirer parti d’eux jusqu’au bout, comme une ménagère fait de ses provisions, mais, que voulez-vous ? ce qui est pourri reste pourri, disposât-on d’un frigidaire pour conserver à la fois le rôti et les vers qui sont dedans. C’est précisément parce que j'honore la tradition que je ne suis pas conservateur, la tradition a plus besoin aujourd’hui de bistouri que de cataplasmes ou d’emplâtres. Bref, en 1934, nous le savons, l’Académie présentait déjà des taches suspectes, mais l’atmosphère de Vichy semble avoir terriblement favorisé le travail de corruption. Pour n’être pas inconformiste à l’égard de la Compagnie, pour « se conformer » à elle, il faudrait que ce travail fût moins avancé, cela me rappelle un peu, comme par une sorte d’analogie poétique, l’histoire du masque de Balzac. « On voulait faire mouler son masque, raconte Victor Hugo dans ses admirables Choses vues, mais on ne put y réussir tant la décomposition fut rapide. Les ouvriers mouleurs qui vinrent trouvèrent le visage déformé et le nez tombant sur la joue. »

	Encore une fois, j’ignore si je dois ou non de la gratitude à Figaro pour avoir rapporté l’essentiel de mon opinion sur ce modeste problème d’intérêt public. Je n’ai aucun grief personnel contre l’Académie dont j’ai reçu jadis l’un des prix plus enviés. Aujourd’hui même, ne serait-ce qu’en raison des places disponibles et du difficile recrutement des candidats, l’occasion serait exceptionnellement favorable de me présenter à un de ses fauteuils — celui du cardinal Baudrillart, par exemple. J’ajoute que je me sens plein d’estime et de reconnaissance pour certains de ses membres, au premier rang desquels je place naturellement M. François Mauriac. Il n’en est pas moins vrai que je crois remplir mon devoir envers cette part de l’opinion universelle restée inébranlablement fidèle à l’honneur français, en écrivant que l’Académie nous paraît désormais une survivance du fameux Pays réel, de M. Charles Maurras, cette espèce de France éreintée sans quoi le pétainisme eût été impossible. Marquée par la faillite du nouvel ordre, elle a perdu son prestige, même aux yeux des conservateurs du monde entier qui la jugent désormais plus capable de compromettre leurs principes et leurs intérêts que de les servir.

	Oh! sans doute, en lisant ces lignes quelques braves gens m’accuseront d’aider à démanteler la forteresse au profit de ceux qui l’assiègent. Pour parler franchement, comme j’en ai l’habitude, j’admets volontiers, en effet, que M. Aragon soit impatient de substituer le plus vite possible à l’Académie, selon la technique inflexible de son parti, une « Maison de la Culture » quelconque, dont le conformisme sera ultérieurement garanti, non par un snobisme exténué, mais par les mitraillettes de la police politique. N’importe! C’est l’affaire des conformismes de commencer par bâtir des citadelles qui finissent par devenir un jour leur tombeau. Pour nous, ce n’est pas derrière une ligne Maginot que nous nous apprêtons à défendre, contre la nouvelle marée impérialiste et totalitaire, les libertés de l’esprit.

	L’encombrement des faux prestiges nous a fait perdre la guerre, il nous fera perdre la paix. Ménager les faux prestiges, c’est la tentation habituelle et traditionnelle des politiques parce que les politiques méprisent les hommes. Ils honorent ou feignent d’honorer les faux prestiges de tout le mépris qu’ils portent aux hommes. Ce fait n’a rien qui puisse surprendre. L’incroyable, c’est que les hommes ne se vengent pas de ce mépris sur les faux prestiges auxquels on les sacrifie. Ainsi justifient- ils le mépris des politiques.

	Les gouvernements prétendent convaincre les peuples qu’ils sont ingouvernables et, pour les rendre gouvernables, ils ne songent qu’à renforcer la puissance, déjà énorme, de l’Etat. Mais ce n’est pas l’État qu’ils renforcent, c’est l’administration, qui deviendra bientôt cette équipe de techniciens tout-puissants, incontrôlables, irresponsables, instrument nécessaire de la prochaine, de la très prochaine dictature universelle. Il n’est d’Etat que dans un pays libre. Un pays libre est un pays qui compte une certaine proportion d’hommes libres. C’est ce nombre plus ou moins grand d’hommes libres qui fait la légitimité, la dignité, l’honneur de l’État. Car on peut bien écrire la première lettre du mot État en caractère majuscule, on peut l’écrire tout entier en majuscules, le prononcer du nez, de la gorge, de la poitrine, n’importe! L’État n’est rien s’il n’a son compte d’hommes libres capables non seulement de le servir, mais de le penser, de se faire de lui une idée juste et claire, acceptable par tous. Il faut donc refaire des hommes libres. Il faut les refaire ici, ou ailleurs si la place manque ici. Nous avons raté la guerre, c’est entendu, nous pouvons rater la paix, ce qu’il ne faut rater à aucun prix, coûte que coûte, ce sont les hommes libres de demain, c’est la prochaine génération d’hommes libres. Enfants de mon pays qui avez l’âge du dernier de mes fils, petits garçons français de l’école, du collège, de l’atelier ou de la rue, au cours de ces cinq dernières années, je n’ai jamais pensé qu’à vous. Je pense à vous maintenant plus que jamais, avec une angoisse mortelle. Je ne savais pas très bien, en efît'i,, quel air vous respiriez chez nous. Eh bien, l’air que vous respirez, l’air que respirent vos âmes semble paradoxalement pauvre d’oxygène, c’est-à-dire d’honneur. Garçons français, il en est parmi vous qu’on envoie à la mer ou à la montagne, et j’admets volontiers que c’est d’un grand profit pour vos poumons. Mais, à la mer ou à la montagne, non moins que dans les rues boueuses ou les taudis, vos âmes à tous respirent mal. Garçons français, riches ou pauvres, vous risquez également de « mourir de l’âme », comme on disait jadis « mourir de la poitrine ». En parlant ainsi, je sais que je joue un rôle difficile, pour ne pas dire plus, hélas! Certain écrivain catholique, d’ailleurs illustre, confiait l’autre jour à des amis que sa position était peu enviable, qu’il devait marcher sur une corde raide. Même au temps déjà lointain où je marchais comme tout le monde, je n’aurais pu exercer d’une façon satisfaisante la profession d’équilibriste. J’écrirai donc une fois de plus ce qui me plaît. Il est vrai que je ne me trouvais pas ici en 1939, j’avais près de moi, là-bas, deux fils et un neveu en âge de se battre et ils ont eu tous les trois l’honneur de servir sous les ordres du général de Gaulle. J’ajoute que j’ai fait moi-même l’avant-dernière guerre dans un régiment d’active, avec le modeste grade de brigadier. Je dis cela en passant, car eussé-je, à l’exemple de notre armée de 1940 et de tant de Français, fichu le camp de la Meuse à la Garonne, puis, d’une dernière culbute, de la Garonne aux rives d’Amérique, je ne m’en croirais pas moins le droit d’affirmer aujourd’hui que notre atmosphère n’est guère favorable soit à la formation de futurs hommes libres, soit même à la conservation des anciens.

